"","Date","^GSPC","QCOM","ACN","CRM","MSFT","VZ","TXN","NKE","LULU","RL","HSY","UAA","F","RY","WFC","AMX","GS","V","BAC","CVS","SNY","CI","DVA","SYK","BIIB","COST","NFLX","SBUX","TJX","DAL","WMT","SPY"
"1","2010-01-01",1073.869995,31.97053,34.152557,15.8875,22.791016,18.217033,18.315624,12.05785,14.12,73.547859,29.93034,3.175,8.644608,33.850983,23.299217,18.722519,133.571259,17.092144,14.155008,28.345633,27.13129,33.592033,29.879999,46.17556,53.740002,45.367744,8.892858,8.937081,16.663525,11.451265,43.284218,90.92775
"2","2010-02-01",1104.48999,29.922916,33.302708,16.987499,23.187311,18.189943,19.947729,12.786052,14.325,71.691269,32.666214,3.2575,9.362334,37.655548,22.405935,19.117125,140.424026,17.769325,15.535079,29.630424,26.976505,34.079449,30.805,47.225018,55.009998,48.164227,9.435715,9.396443,18.250532,12.097329,43.802677,93.764198
"3","2010-03-01",1169.430054,34.381916,34.952423,18.612499,23.799515,19.504042,20.021362,13.901991,20.74,76.274536,35.457581,3.67625,10.024238,40.651268,25.548124,21.592014,153.593033,19.081999,16.64473,32.097435,27.536671,36.38723,31.700001,50.889172,57.389999,47.313808,10.534286,9.954243,18.759844,13.660994,45.042164,99.064621
"4","2010-04-01",1186.689941,31.694284,36.360519,21.4,24.815191,18.171072,21.281395,14.590801,18.809999,80.727821,38.936237,4.21875,10.3831,42.163078,27.181826,22.080988,130.702179,18.91431,16.636187,32.413494,25.141218,31.927748,31.215,51.218037,53.290001,46.814587,14.128572,10.655591,20.445234,11.310817,43.698856,101.011406
"5","2010-05-01",1089.410034,29.137774,31.535769,21.6325,20.963724,17.588903,20.071209,13.91229,20.43,77.997978,38.762302,4.21125,9.35436,36.96312,23.553202,20.305244,129.856033,15.189297,14.68612,30.474695,22.045553,33.331924,31.715,47.285725,47.43,46.156898,15.878572,10.707021,20.05698,12.715306,41.189678,92.985573
"6","2010-06-01",1030.709961,27.053347,32.485538,21.455,18.781084,17.908472,19.13422,12.983908,18.610001,65.516129,39.972542,4.14125,8.038528,33.563885,21.048401,20.373869,118.458542,14.919478,13.407851,25.801849,22.959293,30.931868,31.219999,44.637436,47.450001,43.596184,15.521428,10.049461,18.630503,11.001828,39.388264,87.756905
"7","2010-07-01",1101.599976,31.370024,33.317638,24.737499,21.066483,19.803162,20.293123,14.36703,20.74,71.04567,39.196945,4.695,10.183731,36.710274,22.799698,21.278898,136.100555,15.467757,13.108436,27.007465,22.256617,30.633106,28.66,41.650177,55.880001,45.090992,14.65,10.27692,18.439535,11.123552,41.944786,94.196777
"8","2010-08-01",1049.329956,31.55126,30.762495,27.469999,19.156538,20.489185,19.009703,13.656873,16.434999,68.105301,38.75494,4.48375,9.00347,33.907024,19.362883,20.210268,123.566185,14.54623,11.633268,23.811708,21.85181,32.087086,32.310001,38.627251,53.799999,44.924015,17.931429,9.503566,17.626814,9.793967,41.084427,89.959763
"9","2010-09-01",1141.199951,37.364391,35.713078,27.950001,20.095709,22.61235,22.411966,15.635167,22.360001,80.801979,39.956806,5.63,9.761067,36.970791,20.690529,23.114168,130.79715,15.764376,12.230803,27.774452,25.395761,35.632397,34.514999,44.762543,56.119999,51.463543,23.165714,10.678134,19.960043,10.898833,44.109489,97.494156
"10","2010-10-01",1183.26001,37.389233,37.578995,29.0175,21.884548,22.53602,24.418634,16.130318,22.16,87.210106,41.552078,5.835,11.268295,37.857288,21.464781,24.817492,145.769485,16.592291,10.69887,26.591799,26.816397,35.014961,35.875,44.397209,62.709999,50.090977,24.795713,11.936107,20.52356,13.005565,44.645199,101.760506
"11","2010-11-01",1180.550049,38.76358,36.772556,34.805,20.727547,22.537201,26.376614,17.059231,26.809999,98.336395,39.293526,7.21625,12.71172,38.346333,22.411995,24.470757,141.255142,15.677332,10.23167,27.438227,23.310635,36.65815,36.349998,44.935459,63.970001,54.127583,29.414286,12.788685,20.398329,12.808939,44.579269,101.760506
